

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2555  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0411  0853               	movf	?___fltol+2,w
  2557  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2558  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2559  0414  00B5               	movwf	(sprintf@val+2)^(0+128)
  2560  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0417  0852               	movf	?___fltol+1,w
  2563  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2564  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2565  041A  00B4               	movwf	(sprintf@val+1)^(0+128)
  2566  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2567  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2568  041D  0851               	movf	?___fltol,w
  2569  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2570  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2571  0420  00B3               	movwf	sprintf@val^(0+128)
  2572  0421                     l3658:
  2573                           
  2574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2575  0421  0836               	movf	(sprintf@val+3)^(0+128),w
  2576  0422  00F3               	movwf	___xxtofl@val+3
  2577  0423  0835               	movf	(sprintf@val+2)^(0+128),w
  2578  0424  00F2               	movwf	___xxtofl@val+2
  2579  0425  0834               	movf	(sprintf@val+1)^(0+128),w
  2580  0426  00F1               	movwf	___xxtofl@val+1
  2581  0427  0833               	movf	sprintf@val^(0+128),w
  2582  0428  00F0               	movwf	___xxtofl@val
  2583  0429  3000               	movlw	0
  2584  042A  160A  158A  2746  120A  118A  	fcall	___xxtofl
  2585  042F  0873               	movf	?___xxtofl+3,w
  2586  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0432  00E9               	movwf	___flsub@a+3
  2589  0433  0872               	movf	?___xxtofl+2,w
  2590  0434  00E8               	movwf	___flsub@a+2
  2591  0435  0871               	movf	?___xxtofl+1,w
  2592  0436  00E7               	movwf	___flsub@a+1
  2593  0437  0870               	movf	?___xxtofl,w
  2594  0438  00E6               	movwf	___flsub@a
  2595  0439  1683               	bsf	3,5	;RP0=1, select bank1
  2596  043A  1303               	bcf	3,6	;RP1=0, select bank1
  2597  043B  0844               	movf	(sprintf@fval+3)^(0+128),w
  2598  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2599  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2600  043E  00ED               	movwf	___flsub@b+3
  2601  043F  1683               	bsf	3,5	;RP0=1, select bank1
  2602  0440  1303               	bcf	3,6	;RP1=0, select bank1
  2603  0441  0843               	movf	(sprintf@fval+2)^(0+128),w
  2604  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0444  00EC               	movwf	___flsub@b+2
  2607  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2608  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2609  0447  0842               	movf	(sprintf@fval+1)^(0+128),w
  2610  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2612  044A  00EB               	movwf	___flsub@b+1
  2613  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2614  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2615  044D  0841               	movf	sprintf@fval^(0+128),w
  2616  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2617  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0450  00EA               	movwf	___flsub@b
  2619  0451  160A  158A  2138  120A  118A  	fcall	___flsub
  2620  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0458  0869               	movf	?___flsub+3,w
  2623  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2624  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2625  045B  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2626  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2627  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2628  045E  0868               	movf	?___flsub+2,w
  2629  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2630  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2631  0461  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2632  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0464  0867               	movf	?___flsub+1,w
  2635  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2636  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2637  0467  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2638  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2640  046A  0866               	movf	?___flsub,w
  2641  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2642  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2643  046D  00C1               	movwf	sprintf@fval^(0+128)
  2644  046E                     l3660:
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2647  046E  01BF               	clrf	sprintf@eexp^(0+128)
  2648  046F  01C0               	clrf	(sprintf@eexp+1)^(0+128)
  2649  0470                     l3662:
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2652  0470  01C8               	clrf	sprintf@c^(0+128)
  2653  0471  0AC8               	incf	sprintf@c^(0+128),f
  2654  0472                     l3668:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2657  0472  0848               	movf	sprintf@c^(0+128),w
  2658  0473  00A9               	movwf	??_sprintf^(0+128)
  2659  0474  3001               	movlw	1
  2660  0475                     u6025:
  2661  0475  1003               	clrc
  2662  0476  0DA9               	rlf	??_sprintf^(0+128),f
  2663  0477  3EFF               	addlw	-1
  2664  0478  1D03               	skipz
  2665  0479  2C75               	goto	u6025
  2666  047A  1003               	clrc
  2667  047B  0D29               	rlf	??_sprintf^(0+128),w
  2668  047C  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2669  047D  0084               	movwf	4
  2670  047E  120A  158A  200A  120A  118A  	fcall	stringdir
  2671  0483  00AA               	movwf	(??_sprintf+1)^(0+128)
  2672  0484  120A  158A  200A  120A  118A  	fcall	stringdir
  2673  0489  00AB               	movwf	((??_sprintf+1)^(0+128)+1)
  2674  048A  120A  158A  200A  120A  118A  	fcall	stringdir
  2675  048F  00AC               	movwf	((??_sprintf+1)^(0+128)+2)
  2676  0490  120A  158A  200A  120A  118A  	fcall	stringdir
  2677  0495  00AD               	movwf	((??_sprintf+1)^(0+128)+3)
  2678  0496  082D               	movf	(??_sprintf+4)^(0+128),w
  2679  0497  0236               	subwf	(sprintf@val+3)^(0+128),w
  2680  0498  1D03               	skipz
  2681  0499  2CA4               	goto	u6035
  2682  049A  082C               	movf	(??_sprintf+3)^(0+128),w
  2683  049B  0235               	subwf	(sprintf@val+2)^(0+128),w
  2684  049C  1D03               	skipz
  2685  049D  2CA4               	goto	u6035
  2686  049E  082B               	movf	(??_sprintf+2)^(0+128),w
  2687  049F  0234               	subwf	(sprintf@val+1)^(0+128),w
  2688  04A0  1D03               	skipz
  2689  04A1  2CA4               	goto	u6035
  2690  04A2  082A               	movf	(??_sprintf+1)^(0+128),w
  2691  04A3  0233               	subwf	sprintf@val^(0+128),w
  2692  04A4                     u6035:
  2693  04A4  1803               	skipnc
  2694  04A5  2CA7               	goto	u6031
  2695  04A6  2CA8               	goto	u6030
  2696  04A7                     u6031:
  2697  04A7  2CA9               	goto	l3672
  2698  04A8                     u6030:
  2699  04A8  2CB3               	goto	l3674
  2700  04A9                     l3672:
  2701  04A9  3001               	movlw	1
  2702  04AA  00A9               	movwf	??_sprintf^(0+128)
  2703  04AB  0829               	movf	??_sprintf^(0+128),w
  2704  04AC  07C8               	addwf	sprintf@c^(0+128),f
  2705  04AD  300A               	movlw	10
  2706  04AE  0648               	xorwf	sprintf@c^(0+128),w
  2707  04AF  1D03               	btfss	3,2
  2708  04B0  2CB2               	goto	u6041
  2709  04B1  2CB3               	goto	u6040
  2710  04B2                     u6041:
  2711  04B2  2C72               	goto	l3668
  2712  04B3                     u6040:
  2713  04B3                     l3674:
  2714                           
  2715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  2716  04B3  0848               	movf	sprintf@c^(0+128),w
  2717  04B4  0746               	addwf	sprintf@prec^(0+128),w
  2718  04B5  00A9               	movwf	??_sprintf^(0+128)
  2719  04B6  0847               	movf	(sprintf@prec+1)^(0+128),w
  2720  04B7  1803               	skipnc
  2721  04B8  0A47               	incf	(sprintf@prec+1)^(0+128),w
  2722  04B9  00AA               	movwf	(??_sprintf^(0+128)+1)
  2723  04BA  083F               	movf	sprintf@eexp^(0+128),w
  2724  04BB  0729               	addwf	??_sprintf^(0+128),w
  2725  04BC  00AB               	movwf	(??_sprintf+2)^(0+128)
  2726  04BD  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2727  04BE  1803               	skipnc
  2728  04BF  0A40               	incf	(sprintf@eexp+1)^(0+128),w
  2729  04C0  072A               	addwf	(??_sprintf+1)^(0+128),w
  2730  04C1  00AC               	movwf	(??_sprintf+3)^(0+128)
  2731  04C2  082B               	movf	(??_sprintf+2)^(0+128),w
  2732  04C3  02B9               	subwf	sprintf@width^(0+128),f
  2733  04C4  082C               	movf	(??_sprintf+3)^(0+128),w
  2734  04C5  1C03               	skipc
  2735  04C6  03BA               	decf	(sprintf@width+1)^(0+128),f
  2736  04C7  02BA               	subwf	(sprintf@width+1)^(0+128),f
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  2739  04C8  0846               	movf	sprintf@prec^(0+128),w
  2740  04C9  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  2741  04CA  1903               	btfsc	3,2
  2742  04CB  2CCD               	goto	u6051
  2743  04CC  2CCE               	goto	u6050
  2744  04CD                     u6051:
  2745  04CD  2CD4               	goto	l3678
  2746  04CE                     u6050:
  2747  04CE                     l3676:
  2748                           
  2749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  2750  04CE  30FF               	movlw	255
  2751  04CF  07B9               	addwf	sprintf@width^(0+128),f
  2752  04D0  1803               	skipnc
  2753  04D1  0ABA               	incf	(sprintf@width+1)^(0+128),f
  2754  04D2  30FF               	movlw	255
  2755  04D3  07BA               	addwf	(sprintf@width+1)^(0+128),f
  2756  04D4                     l3678:
  2757                           
  2758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  2759  04D4  3003               	movlw	3
  2760  04D5  0537               	andwf	sprintf@flag^(0+128),w
  2761  04D6  00A9               	movwf	??_sprintf^(0+128)
  2762  04D7  3000               	movlw	0
  2763  04D8  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2764  04D9  00AA               	movwf	(??_sprintf+1)^(0+128)
  2765  04DA  0829               	movf	??_sprintf^(0+128),w
  2766  04DB  042A               	iorwf	(??_sprintf^(0+128)+1),w
  2767  04DC  1903               	btfsc	3,2
  2768  04DD  2CDF               	goto	u6061
  2769  04DE  2CE0               	goto	u6060
  2770  04DF                     u6061:
  2771  04DF  2CF5               	goto	l3688
  2772  04E0                     u6060:
  2773  04E0                     l3680:
  2774                           
  2775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  2776  04E0  30FF               	movlw	255
  2777  04E1  07B9               	addwf	sprintf@width^(0+128),f
  2778  04E2  1803               	skipnc
  2779  04E3  0ABA               	incf	(sprintf@width+1)^(0+128),f
  2780  04E4  30FF               	movlw	255
  2781  04E5  07BA               	addwf	(sprintf@width+1)^(0+128),f
  2782  04E6  2CF5               	goto	l3688
  2783  04E7                     l3682:
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  2786  04E7  3020               	movlw	32
  2787  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2788  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  2789  04EA  00A9               	movwf	??_sprintf^(0+128)
  2790  04EB  0845               	movf	sprintf@sp^(0+128),w
  2791  04EC  0084               	movwf	4
  2792  04ED  0829               	movf	??_sprintf^(0+128),w
  2793  04EE  1383               	bcf	3,7	;select IRP bank0
  2794  04EF  0080               	movwf	0
  2795  04F0                     l3684:
  2796  04F0  3001               	movlw	1
  2797  04F1  00A9               	movwf	??_sprintf^(0+128)
  2798  04F2  0829               	movf	??_sprintf^(0+128),w
  2799  04F3  07C5               	addwf	sprintf@sp^(0+128),f
  2800  04F4  2CE0               	goto	l3680
  2801  04F5                     l3688:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  2804  04F5  083A               	movf	(sprintf@width+1)^(0+128),w
  2805  04F6  3A80               	xorlw	128
  2806  04F7  00FF               	movwf	btemp+1
  2807  04F8  3080               	movlw	128
  2808  04F9  027F               	subwf	btemp+1,w
  2809  04FA  1D03               	skipz
  2810  04FB  2CFE               	goto	u6075
  2811  04FC  3001               	movlw	1
  2812  04FD  0239               	subwf	sprintf@width^(0+128),w
  2813  04FE                     u6075:
  2814  04FE  1803               	skipnc
  2815  04FF  2D01               	goto	u6071
  2816  0500  2D02               	goto	u6070
  2817  0501                     u6071:
  2818  0501  2CE7               	goto	l3682
  2819  0502                     u6070:
  2820  0502                     l3690:
  2821                           
  2822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  2823  0502  3003               	movlw	3
  2824  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2825  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2826  0505  0537               	andwf	sprintf@flag^(0+128),w
  2827  0506  00A9               	movwf	??_sprintf^(0+128)
  2828  0507  3000               	movlw	0
  2829  0508  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2830  0509  00AA               	movwf	(??_sprintf+1)^(0+128)
  2831  050A  0829               	movf	??_sprintf^(0+128),w
  2832  050B  042A               	iorwf	(??_sprintf^(0+128)+1),w
  2833  050C  1903               	btfsc	3,2
  2834  050D  2D0F               	goto	u6081
  2835  050E  2D10               	goto	u6080
  2836  050F                     u6081:
  2837  050F  2D82               	goto	l341
  2838  0510                     u6080:
  2839  0510                     l3692:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2842  0510  302D               	movlw	45
  2843  0511  00A9               	movwf	??_sprintf^(0+128)
  2844  0512  0845               	movf	sprintf@sp^(0+128),w
  2845  0513  0084               	movwf	4
  2846  0514  0829               	movf	??_sprintf^(0+128),w
  2847  0515  1383               	bcf	3,7	;select IRP bank0
  2848  0516  0080               	movwf	0
  2849  0517                     l3694:
  2850  0517  3001               	movlw	1
  2851  0518  00A9               	movwf	??_sprintf^(0+128)
  2852  0519  0829               	movf	??_sprintf^(0+128),w
  2853  051A  07C5               	addwf	sprintf@sp^(0+128),f
  2854  051B  2D82               	goto	l341
  2855  051C                     l3696:
  2856                           
  2857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2858  051C  0848               	movf	sprintf@c^(0+128),w
  2859  051D  00A9               	movwf	??_sprintf^(0+128)
  2860  051E  3001               	movlw	1
  2861  051F                     u6095:
  2862  051F  1003               	clrc
  2863  0520  0DA9               	rlf	??_sprintf^(0+128),f
  2864  0521  3EFF               	addlw	-1
  2865  0522  1D03               	skipz
  2866  0523  2D1F               	goto	u6095
  2867  0524  1003               	clrc
  2868  0525  0D29               	rlf	??_sprintf^(0+128),w
  2869  0526  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2870  0527  0084               	movwf	4
  2871  0528  120A  158A  200A  120A  118A  	fcall	stringdir
  2872  052D  00F0               	movwf	___lldiv@divisor
