

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1652  0022                     l1204:	
  1653                           ;incstack = 0
  1654                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1655                           
  1656  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0024  082D               	movf	___flmul@b+3,w
  1659  0025  3980               	andlw	128
  1660  0026  00B2               	movwf	??___flmul
  1661  0027  0832               	movf	??___flmul,w
  1662  0028  00B7               	movwf	___flmul@sign
  1663  0029                     l1206:
  1664  0029  082D               	movf	___flmul@b+3,w
  1665  002A  00B2               	movwf	??___flmul
  1666  002B  0732               	addwf	??___flmul,w
  1667  002C  00B3               	movwf	??___flmul+1
  1668  002D  0833               	movf	??___flmul+1,w
  1669  002E  00BD               	movwf	___flmul@bexp
  1670  002F                     l1208:
  1671  002F  1FAC               	btfss	___flmul@b+2,7
  1672  0030  2832               	goto	u861
  1673  0031  2833               	goto	u860
  1674  0032                     u861:
  1675  0032  2834               	goto	l1212
  1676  0033                     u860:
  1677  0033                     l1210:
  1678  0033  143D               	bsf	___flmul@bexp,0
  1679  0034                     l1212:
  1680  0034  083D               	movf	___flmul@bexp,w
  1681  0035  1903               	btfsc	3,2
  1682  0036  2838               	goto	u871
  1683  0037  2839               	goto	u870
  1684  0038                     u871:
  1685  0038  2848               	goto	l1220
  1686  0039                     u870:
  1687  0039                     l1214:
  1688  0039  0A3D               	incf	___flmul@bexp,w
  1689  003A  1D03               	btfss	3,2
  1690  003B  283D               	goto	u881
  1691  003C  283E               	goto	u880
  1692  003D                     u881:
  1693  003D  2846               	goto	l1218
  1694  003E                     u880:
  1695  003E                     l1216:
  1696  003E  3000               	movlw	0
  1697  003F  00AD               	movwf	___flmul@b+3
  1698  0040  3000               	movlw	0
  1699  0041  00AC               	movwf	___flmul@b+2
  1700  0042  3000               	movlw	0
  1701  0043  00AB               	movwf	___flmul@b+1
  1702  0044  3000               	movlw	0
  1703  0045  00AA               	movwf	___flmul@b
  1704  0046                     l1218:
  1705  0046  17AC               	bsf	___flmul@b+2,7
  1706  0047  2850               	goto	l1222
  1707  0048                     l1220:
  1708  0048  3000               	movlw	0
  1709  0049  00AD               	movwf	___flmul@b+3
  1710  004A  3000               	movlw	0
  1711  004B  00AC               	movwf	___flmul@b+2
  1712  004C  3000               	movlw	0
  1713  004D  00AB               	movwf	___flmul@b+1
  1714  004E  3000               	movlw	0
  1715  004F  00AA               	movwf	___flmul@b
  1716  0050                     l1222:
  1717  0050  0831               	movf	___flmul@a+3,w
  1718  0051  3980               	andlw	128
  1719  0052  00B2               	movwf	??___flmul
  1720  0053  0832               	movf	??___flmul,w
  1721  0054  06B7               	xorwf	___flmul@sign,f
  1722  0055                     l1224:
  1723  0055  0831               	movf	___flmul@a+3,w
  1724  0056  00B2               	movwf	??___flmul
  1725  0057  0732               	addwf	??___flmul,w
  1726  0058  00B3               	movwf	??___flmul+1
  1727  0059  0833               	movf	??___flmul+1,w
  1728  005A  00BC               	movwf	___flmul@aexp
  1729  005B                     l1226:
  1730  005B  1FB0               	btfss	___flmul@a+2,7
  1731  005C  285E               	goto	u891
  1732  005D  285F               	goto	u890
  1733  005E                     u891:
  1734  005E  2860               	goto	l1230
  1735  005F                     u890:
  1736  005F                     l1228:
  1737  005F  143C               	bsf	___flmul@aexp,0
  1738  0060                     l1230:
  1739  0060  083C               	movf	___flmul@aexp,w
  1740  0061  1903               	btfsc	3,2
  1741  0062  2864               	goto	u901
  1742  0063  2865               	goto	u900
  1743  0064                     u901:
  1744  0064  2874               	goto	l1238
  1745  0065                     u900:
  1746  0065                     l1232:
  1747  0065  0A3C               	incf	___flmul@aexp,w
  1748  0066  1D03               	btfss	3,2
  1749  0067  2869               	goto	u911
  1750  0068  286A               	goto	u910
  1751  0069                     u911:
  1752  0069  2872               	goto	l1236
  1753  006A                     u910:
  1754  006A                     l1234:
  1755  006A  3000               	movlw	0
  1756  006B  00B1               	movwf	___flmul@a+3
  1757  006C  3000               	movlw	0
  1758  006D  00B0               	movwf	___flmul@a+2
  1759  006E  3000               	movlw	0
  1760  006F  00AF               	movwf	___flmul@a+1
  1761  0070  3000               	movlw	0
  1762  0071  00AE               	movwf	___flmul@a
  1763  0072                     l1236:
  1764  0072  17B0               	bsf	___flmul@a+2,7
  1765  0073  287C               	goto	l1240
  1766  0074                     l1238:
  1767  0074  3000               	movlw	0
  1768  0075  00B1               	movwf	___flmul@a+3
  1769  0076  3000               	movlw	0
  1770  0077  00B0               	movwf	___flmul@a+2
  1771  0078  3000               	movlw	0
  1772  0079  00AF               	movwf	___flmul@a+1
  1773  007A  3000               	movlw	0
  1774  007B  00AE               	movwf	___flmul@a
  1775  007C                     l1240:
  1776  007C  083C               	movf	___flmul@aexp,w
  1777  007D  1903               	btfsc	3,2
  1778  007E  2880               	goto	u921
  1779  007F  2881               	goto	u920
  1780  0080                     u921:
  1781  0080  2886               	goto	l1244
  1782  0081                     u920:
  1783  0081                     l1242:
  1784  0081  083D               	movf	___flmul@bexp,w
  1785  0082  1D03               	btfss	3,2
  1786  0083  2885               	goto	u931
  1787  0084  2886               	goto	u930
  1788  0085                     u931:
  1789  0085  288F               	goto	l1248
  1790  0086                     u930:
  1791  0086                     l1244:
  1792  0086  3000               	movlw	0
  1793  0087  00AD               	movwf	?___flmul+3
  1794  0088  3000               	movlw	0
  1795  0089  00AC               	movwf	?___flmul+2
  1796  008A  3000               	movlw	0
  1797  008B  00AB               	movwf	?___flmul+1
  1798  008C  3000               	movlw	0
  1799  008D  00AA               	movwf	?___flmul
  1800  008E  2B82               	goto	l635
  1801  008F                     l1248:
  1802  008F  082A               	movf	___flmul@b,w
  1803  0090  00B2               	movwf	??___flmul
  1804  0091  0832               	movf	??___flmul,w
  1805  0092  00F3               	movwf	__Umul8_16@multiplicand
  1806  0093  0830               	movf	___flmul@a+2,w
  1807  0094  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1808  0099  0874               	movf	?__Umul8_16+1,w
  1809  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  009C  00C3               	movwf	___flmul@temp+1
  1812  009D  0873               	movf	?__Umul8_16,w
  1813  009E  00C2               	movwf	___flmul@temp
  1814  009F                     l1250:
  1815  009F  0842               	movf	___flmul@temp,w
  1816  00A0  00B2               	movwf	??___flmul
  1817  00A1  01B3               	clrf	??___flmul+1
  1818  00A2  01B4               	clrf	??___flmul+2
  1819  00A3  01B5               	clrf	??___flmul+3
  1820  00A4  0835               	movf	??___flmul+3,w
  1821  00A5  00BB               	movwf	___flmul@grs+3
  1822  00A6  0834               	movf	??___flmul+2,w
  1823  00A7  00BA               	movwf	___flmul@grs+2
  1824  00A8  0833               	movf	??___flmul+1,w
  1825  00A9  00B9               	movwf	___flmul@grs+1
  1826  00AA  0832               	movf	??___flmul,w
  1827  00AB  00B8               	movwf	___flmul@grs
  1828  00AC                     l1252:
  1829  00AC  0843               	movf	___flmul@temp+1,w
  1830  00AD  00B2               	movwf	??___flmul
  1831  00AE  01B3               	clrf	??___flmul+1
  1832  00AF  01B4               	clrf	??___flmul+2
  1833  00B0  01B5               	clrf	??___flmul+3
  1834  00B1  0835               	movf	??___flmul+3,w
  1835  00B2  00C1               	movwf	___flmul@prod+3
  1836  00B3  0834               	movf	??___flmul+2,w
  1837  00B4  00C0               	movwf	___flmul@prod+2
  1838  00B5  0833               	movf	??___flmul+1,w
  1839  00B6  00BF               	movwf	___flmul@prod+1
  1840  00B7  0832               	movf	??___flmul,w
  1841  00B8  00BE               	movwf	___flmul@prod
  1842  00B9  082B               	movf	___flmul@b+1,w
  1843  00BA  00B2               	movwf	??___flmul
  1844  00BB  0832               	movf	??___flmul,w
  1845  00BC  00F3               	movwf	__Umul8_16@multiplicand
  1846  00BD  082F               	movf	___flmul@a+1,w
  1847  00BE  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1848  00C3  0874               	movf	?__Umul8_16+1,w
  1849  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1850  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1851  00C6  00C3               	movwf	___flmul@temp+1
  1852  00C7  0873               	movf	?__Umul8_16,w
  1853  00C8  00C2               	movwf	___flmul@temp
  1854  00C9                     l1254:
  1855  00C9  0842               	movf	___flmul@temp,w
  1856  00CA  00B2               	movwf	??___flmul
  1857  00CB  01B3               	clrf	??___flmul+1
  1858  00CC  01B4               	clrf	??___flmul+2
  1859  00CD  01B5               	clrf	??___flmul+3
  1860  00CE  0832               	movf	??___flmul,w
  1861  00CF  07B8               	addwf	___flmul@grs,f
  1862  00D0  0833               	movf	??___flmul+1,w
  1863  00D1  1103               	clrz
  1864  00D2  1803               	skipnc
  1865  00D3  3E01               	addlw	1
  1866  00D4  1903               	skipnz
  1867  00D5  28D7               	goto	u941
  1868  00D6  07B9               	addwf	___flmul@grs+1,f
  1869  00D7                     u941:
  1870  00D7  0834               	movf	??___flmul+2,w
  1871  00D8  1103               	clrz
  1872  00D9  1803               	skipnc
  1873  00DA  3E01               	addlw	1
  1874  00DB  1903               	skipnz
  1875  00DC  28DE               	goto	u942
  1876  00DD  07BA               	addwf	___flmul@grs+2,f
  1877  00DE                     u942:
  1878  00DE  0835               	movf	??___flmul+3,w
  1879  00DF  1103               	clrz
  1880  00E0  1803               	skipnc
  1881  00E1  3E01               	addlw	1
  1882  00E2  1903               	skipnz
  1883  00E3  28E5               	goto	u943
  1884  00E4  07BB               	addwf	___flmul@grs+3,f
  1885  00E5                     u943:
  1886  00E5                     l1256:
  1887  00E5  0843               	movf	___flmul@temp+1,w
  1888  00E6  00B2               	movwf	??___flmul
  1889  00E7  01B3               	clrf	??___flmul+1
  1890  00E8  01B4               	clrf	??___flmul+2
  1891  00E9  01B5               	clrf	??___flmul+3
  1892  00EA  0832               	movf	??___flmul,w
  1893  00EB  07BE               	addwf	___flmul@prod,f
  1894  00EC  0833               	movf	??___flmul+1,w
  1895  00ED  1103               	clrz
  1896  00EE  1803               	skipnc
  1897  00EF  3E01               	addlw	1
  1898  00F0  1903               	skipnz
  1899  00F1  28F3               	goto	u951
  1900  00F2  07BF               	addwf	___flmul@prod+1,f
  1901  00F3                     u951:
  1902  00F3  0834               	movf	??___flmul+2,w
  1903  00F4  1103               	clrz
  1904  00F5  1803               	skipnc
  1905  00F6  3E01               	addlw	1
  1906  00F7  1903               	skipnz
  1907  00F8  28FA               	goto	u952
  1908  00F9  07C0               	addwf	___flmul@prod+2,f
  1909  00FA                     u952:
  1910  00FA  0835               	movf	??___flmul+3,w
  1911  00FB  1103               	clrz
  1912  00FC  1803               	skipnc
  1913  00FD  3E01               	addlw	1
  1914  00FE  1903               	skipnz
  1915  00FF  2901               	goto	u953
  1916  0100  07C1               	addwf	___flmul@prod+3,f
  1917  0101                     u953:
  1918  0101  082C               	movf	___flmul@b+2,w
  1919  0102  00B2               	movwf	??___flmul
  1920  0103  0832               	movf	??___flmul,w
  1921  0104  00F3               	movwf	__Umul8_16@multiplicand
  1922  0105  082E               	movf	___flmul@a,w
  1923  0106  120A  118A  265F  120A  118A  	fcall	__Umul8_16
  1924  010B  0874               	movf	?__Umul8_16+1,w
  1925  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1926  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1927  010E  00C3               	movwf	___flmul@temp+1
  1928  010F  0873               	movf	?__Umul8_16,w
  1929  0110  00C2               	movwf	___flmul@temp
  1930  0111                     l1258:
  1931  0111  0842               	movf	___flmul@temp,w
  1932  0112  00B2               	movwf	??___flmul
  1933  0113  01B3               	clrf	??___flmul+1
  1934  0114  01B4               	clrf	??___flmul+2
  1935  0115  01B5               	clrf	??___flmul+3
  1936  0116  0832               	movf	??___flmul,w
  1937  0117  07B8               	addwf	___flmul@grs,f
  1938  0118  0833               	movf	??___flmul+1,w
  1939  0119  1103               	clrz
  1940  011A  1803               	skipnc
  1941  011B  3E01               	addlw	1
  1942  011C  1903               	skipnz
  1943  011D  291F               	goto	u961
  1944  011E  07B9               	addwf	___flmul@grs+1,f
  1945  011F                     u961:
  1946  011F  0834               	movf	??___flmul+2,w
  1947  0120  1103               	clrz
  1948  0121  1803               	skipnc
  1949  0122  3E01               	addlw	1
  1950  0123  1903               	skipnz
  1951  0124  2926               	goto	u962
  1952  0125  07BA               	addwf	___flmul@grs+2,f
  1953  0126                     u962:
  1954  0126  0835               	movf	??___flmul+3,w
  1955  0127  1103               	clrz
  1956  0128  1803               	skipnc
  1957  0129  3E01               	addlw	1
  1958  012A  1903               	skipnz
  1959  012B  292D               	goto	u963
  1960  012C  07BB               	addwf	___flmul@grs+3,f
  1961  012D                     u963:
